SYMBOL,Name,ISSUER,Current supply,Max supply	,PRESICION,Pool balance,Core exchange rate (CER),Description
$PAC,PACcoin,localcoin-wallet,0,"1,000,000,000,000.00000000",8,,"курсы для USD брать из https://coinmarketcap.com/api/
",$PAC is a derivative that tracks the real value of 1 PACcoin. It is 100% decentralized and backed by the collateral held by the blockchain in smart contract
ABY,ArtByte,localcoin-wallet,0,"1,000,000,000,000.00000000",8,,"Все остальные курсы обмена для EUR, GBP, CNY и пр считать через USD",ABY is a derivative that tracks the real value of 1 ArtByte. It is 100% decentralized and backed by the collateral held by the blockchain in smart contract
AC3,AC3,localcoin-wallet,0,"1,000,000,000,000.00000000",8,,пример расчтеа курса для BTC/EUR= курс BTC/USD умножить на курс EUR/USD,AC3 is a derivative that tracks the real value of 1 AC3. It is 100% decentralized and backed by the collateral held by the blockchain in smart contract
ACT,Achain,localcoin-wallet,0,"1,000,000,000,000.00000000",8,,,ACT is a derivative that tracks the real value of 1 Achain. It is 100% decentralized and backed by the collateral held by the blockchain in smart contract
ADA,Cardano,localcoin-wallet,0,"1,000,000,000,000.00000000",8,,,ADA is a derivative that tracks the real value of 1 Cardano. It is 100% decentralized and backed by the collateral held by the blockchain in smart contract
ADK,Aidos Kuneen,localcoin-wallet,0,"1,000,000,000,000.00000000",8,,,ADK is a derivative that tracks the real value of 1 Aidos Kuneen. It is 100% decentralized and backed by the collateral held by the blockchain in smart contract
AEG,Aegeus,localcoin-wallet,0,"1,000,000,000,000.00000000",8,,,AEG is a derivative that tracks the real value of 1 Aegeus. It is 100% decentralized and backed by the collateral held by the blockchain in smart contract
AEON,Aeon,localcoin-wallet,0,"1,000,000,000,000.00000000",8,,,AEON is a derivative that tracks the real value of 1 Aeon. It is 100% decentralized and backed by the collateral held by the blockchain in smart contract
ALQO,ALQO,localcoin-wallet,0,"1,000,000,000,000.00000000",8,,,ALQO is a derivative that tracks the real value of 1 ALQO. It is 100% decentralized and backed by the collateral held by the blockchain in smart contract
ARDR,Ardor,localcoin-wallet,0,"1,000,000,000,000.00000000",8,,,ARDR is a derivative that tracks the real value of 1 Ardor. It is 100% decentralized and backed by the collateral held by the blockchain in smart contract
ARK,Ark,localcoin-wallet,0,"1,000,000,000,000.00000000",8,,,ARK is a derivative that tracks the real value of 1 Ark. It is 100% decentralized and backed by the collateral held by the blockchain in smart contract
